Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:08 +298: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal P1e PAGE-SKIP PIN (end-to-end): after a failed page 2 the grid asks the service for page 2 AGAIN and NEVER for page 3
00:08 +299: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal P6e PAGE-SKIP PIN (end-to-end, isSearching): a failed page 2 while searching IN-STORE re-fires page 2, NEVER page 3
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:08 +300: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal an empty query is NOT a page failure (it fetches nothing)
[ERR] msg="error snackbar shown"
00:08 +301: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1109 StoreController: load-more failure signal PIN filter-wiring: toggling the Price chip ON sends filter: [discounted] on items/search, and OFF reverts to filter: []
00:08 +302: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1176 StoreController: stale offset>1 response after a session switch a fast category switch A -> B mid A's page-2 fetch discards A's stale response — no append into B, no crash when B's page 1 has not landed yet
00:08 +303: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: NEARS-1176 StoreController: stale offset>1 response after a session switch normal same-category load-more (no session switch) still appends correctly
00:08 +304: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part2_test.dart: (tearDownAll)
00:08 +304: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_load_failure_back_test.dart: REGRESSION PIN: on a cold deep-link (a route underneath, deeplink still pending) back ESCAPES HOME — it never pops onto the spent splash
00:09 +305: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_load_failure_back_test.dart: REGRESSION PIN: pushed over the store list with NO pending deeplink, back POPS to the list — those users are not bounced Home
00:09 +306: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_load_failure_back_test.dart: REGRESSION PIN: an auto-opened single store escapes HOME even though a route sits underneath and no deeplink is pending
00:09 +307: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed PREMISE: the two predicates disagree here, and only here
00:09 +308: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed openNowStores drops it; the whole-module gate goes false
00:09 +309: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed an open store alongside it survives the same filter
00:09 +310: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed F1 — an INACTIVE store is closed, and is not dropped by the list
00:09 +311: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed F1 REGRESSION: inactive AND unscheduled is CLOSED, not open
00:09 +312: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed ...and the fix does NOT close a store whose active is merely unknown
00:09 +313: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed a store with NO schedule data degrades to open, never hidden
00:09 +314: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F2 — a row that exists whose window has passed a null `active` does not throw
00:09 +315: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F6 — the day-aware next opening SPLIT WINDOW: the afternoon service is found, not skipped
00:09 +316: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F6 — the day-aware next opening DAY LOSS: later today beats earlier tomorrow
00:09 +317: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F6 — the day-aware next opening a window already open today rolls to the next opening
00:09 +318: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F6 — the day-aware next opening inactive / unscheduled stores contribute nothing
00:09 +319: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: F6 — the day-aware next opening a seconds-tailed row still resolves
00:09 +320: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the Fastest Delivery sort key MIDPOINT, not the lower bound: "20-30" beats "20-40"
00:09 +321: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the Fastest Delivery sort key falls back to the distance estimate, then to null
00:09 +322: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the mirrored cuisine field an absent payload parses to empty, so the chips self-hide
00:09 +323: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the mirrored cuisine field ids parse tolerantly, including a stringified id
00:09 +324: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the mirrored cuisine field the NAMED payload shape parses, tolerating a stringified id
00:09 +325: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the mirrored cuisine field an absent position parses to null, never to a default rank
00:09 +326: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: the mirrored cuisine field a malformed entry is dropped rather than thrown on
00:09 +327: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set distinct across stores; with NO positions, first-seen order
00:09 +328: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set POSITION: the curator order wins over first-seen order
00:09 +329: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set POSITION: a stringified position still orders
00:09 +330: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set POSITION: unpositioned entries sort LAST, keeping first-seen order among themselves
00:09 +331: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set POSITION: equal positions yield first-seen order
00:09 +332: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set TRANSLATION JOIN FAILED: a nameless cuisine yields NO chip
00:09 +333: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set an absent array, an empty list and a null list all yield no chips
00:09 +334: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/food_open_now_predicates_test.dart: CuisineOption.fromStores — the chip set CLOSED stores still contribute their cuisine to the chip set
00:09 +335: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: filterRestaurantLinkUrl — module null-guard (AC1, AC3) module null -> the module= segment is dropped, not a throw
00:09 +336: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: filterRestaurantLinkUrl — module null-guard (AC1, AC3) empty slug + module null -> still no throw, no module= segment
00:09 +337: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: filterRestaurantLinkUrl — module null-guard (AC1, AC3) module non-null -> module= segment present, unchanged shape (AC3)
00:09 +338: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +339: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +340: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +341: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +342: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +343: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +344: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +345: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +346: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +347: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:09 +348: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_module_nullguard_test.dart: StoreDescriptionViewWidget location tap — module null-guard (AC2, AC3) desktop layout: module null -> tap degrades, no _TypeError
00:10 +348: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_module_scoped_widgets_test.dart: FilterWidget — currently_available_items chip Food STORE behind a Grocery AMBIENT module -> the Food-only chip still renders (store-scoped, not ambient)
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:10 +349: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_module_scoped_widgets_test.dart: FilterWidget — currently_available_items chip Food STORE behind a Grocery AMBIENT module -> the Food-only chip still renders (store-scoped, not ambient)
00:10 +350: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_module_scoped_widgets_test.dart: FilterWidget — currently_available_items chip Food STORE behind a Grocery AMBIENT module -> the Food-only chip still renders (store-scoped, not ambient)
00:10 +351: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +352: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +353: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +354: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +354: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_module_scoped_widgets_test.dart: StoreFilterBottomSheetWidget — currently_available_items chip Food STORE behind a Grocery AMBIENT module -> the Food-only chip still renders (store-scoped, not ambient)
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:10 +355: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +355: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_module_scoped_widgets_test.dart: StoreDescriptionViewWidget — location tap module-config lookup Food STORE behind a Grocery AMBIENT module -> getModuleConfig is called with the STORE's own moduleType, never the ambient one
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:10 +356: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +356: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_deeplink_module_scoped_widgets_test.dart: StoreDescriptionViewWidget — location tap module-config lookup DESKTOP branch: getModuleConfig is also called with the STORE's own moduleType, never the ambient one
[WARN] msg="module list empty, resolved module from store payload (store_id=7)"
00:10 +357: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_error_retry_test.dart: a failed campaign-detail fetch renders NErrorRetry, not a bare shimmer
00:10 +358: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +359: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +360: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +361: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +362: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +363: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +364: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +365: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +366: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +367: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +368: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +369: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +370: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +371: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +372: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:10 +373: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +373: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_malformed_body_test.dart: StoreController.getStoreDetails — the screen guard actually fires REGRESSION PIN: an unknown store (malformed 200) leaves BOTH isLoading == false AND store == null — the two conditions store_screen's NearsErrorRetry guard needs
[FAIL] endpoint=/api/v1/stores/details/ http_status=200 type=ApiFailure msg="store details: malformed 200 body"
00:10 +374: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +375: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +376: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +377: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) P7e PAGE-SKIP PIN (end-to-end, the shipped screen): a failed page 2 renders the row and re-fires page 2 — NEVER page 3
00:10 +378: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_malformed_body_test.dart: StoreController.getStoreDetails — the screen guard actually fires that failure is logged exactly once, PII-safe: an ApiFailure sentinel carrying the real status + correlationId, never a raw exception
[FAIL] endpoint=/api/v1/stores/details/ http_status=200 type=ApiFailure msg="store details: malformed 200 body" correlation_id=req-1084
00:10 +379: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) PIN A-screen (the shipped screen): after a failed page 2, a NEW QUERY re-enables pagination — page 2 IS fetched and the stale row is gone
00:10 +379: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_malformed_body_test.dart: StoreController.getStoreDetails — the screen guard actually fires NEARS-1084 (step 2): a THROW in the derived-data build still resolves the screen — store == null, isLoading == false, PII-safe sentinel log
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=StoreDerivedDataFailure msg="store: derived-data build failed (String)"
00:10 +380: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) PIN A-screen (the shipped screen): after a failed page 2, a NEW QUERY re-enables pagination — page 2 IS fetched and the stale row is gone
00:11 +380: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_details_malformed_body_test.dart: StoreController.getStoreDetails — the screen guard actually fires NEARS-1098 REGRESSION PIN: a THROW *during the fetch* (the Store.fromJson numeric-lat TypeError) resolves the Future instead of rejecting it — store == null, isLoading == false, ONE PII-safe sentinel log
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=StoreDetailsFetchFailure msg="store details: response parse failed (_TypeError)"
00:11 +381: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/load_more_failure_part3_test.dart: NEARS-1109 StoreItemSearchScreen (the app-bar Search icon target) PIN A-screen (the shipped screen): after a failed page 2, a NEW QUERY re-enables pagination — page 2 IS fetched and the stale row is gone
[WARN] msg="paginated list: onPaginate(2) failed, retry re-allowed (ApiFailure)"
00:11 +382: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: desktop hero header is painted with navyDeep (not the old hex)
00:11 +383: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: desktop hero header is painted with navyDeep (not the old hex)
00:11 +384: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: mobile renders the static schedule + daily-time pills (BR-2)
00:11 +385: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: mobile schedule pills use the DLS NIcon (fix-cycle 1)
00:11 +386: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: mobile renders with no exception in ThemeMode.light
00:11 +387: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: mobile renders with no exception in ThemeMode.dark
00:11 +388: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: desktop hero info-column uses directional padding (RTL-safe, fix-cycle 1)
00:11 +389: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: NEARS-2872 — mobile top chrome renders via the DLS NAppBar in Scaffold.appBar, not a scrolling sliver (AC1, fix-cycle 1: F1's pin regression)
00:11 +390: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: mobile renders with no exception in RTL
00:11 +391: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/campaign_screen_reskin_test.dart: NEARS-2811 — mobile schedule pill survives a long Arabic CLDR month name (سبتمبر) with no RenderFlex overflow
00:11 +392: All tests passed!
